e_rebels = {
	rebel = yes
			color2={ 220 220 1 }	
			
			b_kaithdock = {
			}
			}
		c_redpath = {
			color={ 228 253 238 }
			color2={ 255 255 255 }
			
			b_redpath = {
			}
		}
	}
		d_andorfield = {
			color={ 241 79 15 }
			color2={ 255 255 255 }
			
			capital = 233 # Andorhal
			
			c_andorhal = {
				color={ 241 95 45 }
				color2={ 255 255 255 }
			
				b_andorhal = {
				}
				}
			
			c_riverlock = {
				color={ 241 105 55 }
				color2={ 255 255 255 }
				
				b_riverlock = {
				}
				}
			c_upper_andor = {
				color={ 241 115 65 }
				color2={ 255 255 255 }
				
				b_upper_andor = {
				}
				}
			c_lower_andor = {
				color={ 241 110 60 }
				color2={ 255 255 255 }
				
				b_lower_andor = {
				}
				}		
				}		
		}	
	k_stratholme = {
			color={ 144 80 60 }
			color2={ 220 220 20 }
			culture = lordaeronian
			
			capital = 168 # Stratholme
			
				# Creation/usurpation trigger
	allow = {
			culture = lordaeronian
		}		
		church_of_the_holy_light = 60 # Crusade target weight

		
	d_stratholme = {
			color={ 165 255 250 }
			color2={ 255 255 255 }
			
			amani = "Zul'Darath"
			vilebranch = "Zul'Darath"
			witherbark = "Zul'Darath"
			
			capital = 168 # Stratholme
			
			c_stratholme = {
				color={ 224 249 237 }
				color2={ 255 255 255 }
				
				amani = "Zul'Darath"
				vilebranch = "Zul'Darath"
				witherbark = "Zul'Darath"
				
				b_stratholme = {
				holy_site = church_of_the_holy_light
				}
				}
			c_mount_stratos= {
				color={ 244 227 180 }
				color2={ 255 255 255 }
				
				amani = "Mount Darath"
				vilebranch = "Mount Darath"
				witherbark = "Mount Darath"
				
				b_mount_stratos = {
				}
				}
			c_tannerdale = {
				color={ 244 247 160 }
				color2={ 255 255 255 }
				
				amani = "Tiri'watha"
				vilebranch = "Tiri'watha"
				witherbark = "Tiri'watha"
				
				b_tannerdale = {
				}
				}
			c_rivonholde = {
				color={ 37  140  129 }
				color2={ 255 255 255 }
				
				amani = "Trollsight"
				vilebranch = "Trollsight"
				witherbark = "Trollsight"
				
				b_rivonholde = {
				}
				}
			c_stonnell = {
				color={ 189 189 189 }
				color2={ 255 255 255 }
				
				amani = "Jin'barok"
				vilebranch = "Jin'barok"
				witherbark = "Jin'barok"
			
				b_stonnell = {
				}
				}
				}	
	d_hearthglen = {
		color={ 121 121 121 }
		color2={ 255 255 255 }
		
		capital = 174 # Hearthglen
		
		amani = "Kelu'irin"
		vilebranch = "Kelu'irin"
		witherbark = "Kelu'irin"
			
	
		c_cavern_heights = {
			color={ 186 186 186 }
			color2={ 255 255 255 }
			
			b_cavern_heights = {
			}
			}
		c_hearthglen = {
			color={ 177 177 177 }
			color2={ 255 255 255 }
			
			amani = "Kelu'alor"
			vilebranch = "Kelu'alor"
			witherbark = "Kelu'alor"
			
			b_hearthglen = {
			}
			}
		c_hearths_descent = {
			color={ 174 174 174 }
			color2={ 255 255 255 }
			
			amani = "Kahkeru"
			vilebranch = "Kahkeru"
			witherbark = "Kahkeru"
			
			b_hearths_descent = {
			}
			}
		c_raltenford = {
			color={ 147 147 147 }
			color2={ 255 255 255 }
			
			amani = "Eru'brin"
			vilebranch = "Eru'brin"
			witherbark = "Eru'brin"
			
			b_raltenford = {
			}
			
					c_writhingtree = {
			color={ 255 245 234 }
			color2={ 255 255 255 }
			
			b_writhingtree = {
			}
			}		
		c_princehill = {
			color={ 253 247 228 }
			color2={ 255 255 255 }
			
			b_princehill = {
			}
			}
		c_gahrron = {
			color={ 147 39 69 }
			color2={ 255 255 255 }
			
			b_gahrron = {
			}
			}
		c_thondale = {
			color={ 251 250 226 }
			color2={ 255 255 255 }
			
			b_thondale = {
			}
			}
		c_hearthhold = {
			color={ 255 254 230 }
			color2={ 255 255 255 }
			
			b_hearthhold = {
			}
			}
		c_preston = {
			color={ 96 96 96 }
			color2={ 255 255 255 }
			
			b_preston = {
			}
			}
		c_greenriver = {
			color={ 93 93 93 }
			color2={ 255 255 255 }
			
			b_greenriver = {
			}
		}
		c_thondroril_falls = {
			color={ 81 81 81 }
			color2={ 255 255 255 }
			
			b_thondroril_falls = {
			}
		}
}
	d_kingsforest = {
		color={ 182 188 181 }
		color2={ 255 255 255 }
		
		capital = 178 # Eastking
		
		c_westking = {
			color={ 144 144 144 }
			color2={ 255 255 255 }
			
			b_westking = {
			}
			}
		c_eastking = {
			color={ 111 111 111 }
			color2={ 255 255 255 }
			
			b_eastking = {
			}
			}
		c_blackwood_hills = {
			color={ 108 108 108 }
			color2={ 255 255 255 }
			
			b_blackwood_hills = {
			}
			}
		c_irongem = {
			color={ 105 105 105 }
			color2={ 255 255 255 }
		
			b_irongem = {
			}
			}
		c_hillchurch = {
			color={ 117 117 117 }
			color2={ 255 255 255 }
			
			b_hillchurch = {
			}
			}
			}		
	d_thondroril = {
			color={ 190 187 187 }
			color2={ 255 255 255 }
			
			capital = 187 # Preston		
			

	}
	d_northpass = {
			color={ 102 97 97 }
			color2={ 255 255 255 }
			
			capital = 182 # Northpass Hill
			
		c_northpass_hill = {
			color={ 135 135 135 }
			color2={ 255 255 255 }
			
			b_northpass_hill = {
			}
			}
		c_ivanth_fen = {	
			color={ 114 114 114 }
			color2={ 255 255 255 }
			
			b_ivanth_fen = {
			}
			}
		c_ire_vigil = {
			color={ 225 225 225 }
			color2={ 255 255 255 }
			
			b_ire_vigil = {
			}
			}
		c_timberbrook = {
			color={ 142 142 142 }
			color2={ 255 255 255 }
				
			b_timberbrook = {
			}
			}
		c_adorric = {
			color={ 219 219 219 }
			color2={ 255 255 255 }
			
			amani = "Mett'wani"
			vilebranch = "Mett'wani"
			witherbark = "Mett'wani"
				
			b_adorric = {}
		}
		c_quellithien = {
			color={ 216 216 216 }
			color2={ 255 255 255 }
			high_elf = "Quel'Lithien"
			high_elf = "Quel'Lithien"
			culture = high_elf
				
			b_quellithien = {} 
		}
	}		
	d_marrisvale = {
		color={ 180 244 130 }
		color2={ 255 255 255 }
		
		capital = 191 # Marrisvale
		
		c_marrisvale = {
			color={ 243 249 224 }
			color2={ 255 255 255 }
			
			b_marrisvale = {
			}
			}
		c_matthidan = {
			color={ 245 251 226 }
			color2={ 255 255 255 }
			
			b_matthidan = {
			}
			}
		c_tasser = {
			color={ 247 253 228 }
			color2={ 255 255 255 }
			
			b_tasser = {
			}
			}
		c_crestan_hold = {
			color={ 237 250 225 }
			color2={ 255 255 255 }
			
			b_crestan_hold = {
			}
			}
		c_ryefiefs = {
			color={ 240 253 228 }
			color2={ 255 255 255 }
				
			b_ryefiefs = {
			}
			}
			}	
	d_sorrow_hills = {
		color={ 199 206 0 }
		color2={ 255 255 255 }
		
		capital = 196 # Sorrow Hill
		
		c_sorrow_hill = {
			color={ 243 253 231 }
			color2={ 255 255 255 }
				
			b_sorrow_hill = {
			}
			}
		c_redhill = {
			color={ 232 251 226 }
			color2={ 255 255 255 }
			
			b_redhill = {
			}
			}
		c_chillsmouth = {
			color={ 236 255 230 }
			color2={ 255 255 255 }
			
			b_chillsmouth = {
			}
			}
		c_crowsburg = {
			color={ 224 249 224 }
			color2={ 255 255 255 }
			
			b_crowsburg = {
			}
			}
		c_ravines_rush = {
			color={ 226 251 226 }
			color2={ 255 255 255 }
			
			b_ravines_rush = {
			}
			}
			}			
	d_caer_darrow = {
		color={ 217 182 153 }
		color2={ 255 255 255 }
		
		capital = 201 # Caer Darrow
		
		c_caer_darrow = {
			color={ 225 250 235 }
			color2={ 255 255 255 }
		
			religion = queldorei_druidism
			culture = high_elf
			
			b_caer_darrow = {
			holy_site = queldorei_druidism
			holy_site = church_of_the_holy_light
			}
			}
		c_bronzetithe = {
			color={ 205 210 205 }
			color2={ 255 255 255 }
			
			b_bronzetithe = {
			}
			}
		c_kaithdock = {
			color={ 242 233 156 }
			color2={ 220 220 1 }	
			
			b_kaithdock = {
			}
			}
		c_redpath = {
			color={ 228 253 238 }
			color2={ 255 255 255 }
			
			b_redpath = {
			}
			}
			}
	d_darrowland = {
		color={ 217 159 255 }
		color2={ 255 255 255 }
		
		capital = 205 # Darrowshire
		
		c_darrowshire = {
			color={ 224 240 249 }
			color2={ 255 255 255 }				
			
			b_darrowshire = {
			holy_site = harvest_witches
			}
			}
		c_crownguard = {
			color={ 240 255 234 }
			color2={ 255 255 255 }
			
			b_crownguard = {
			}
			}
		c_shuckford = {
			color={ 226 248 251 }
			color2={ 255 255 255 }
			
			b_shuckford = {
			}
			}
		c_templetowne = {
			color={ 170 182 225 }
			color2={ 255 255 255 }
			
			b_templetowne = {
			}
			}
		c_creedfallow = {
			color={ 170 200 170 }
			color2={ 255 255 255 }
			
			b_creedfallow = {
			}
			}
		c_aerie_mountains = {
			color={ 100 200 230 }
			color2={ 255 255 255 }
			
			b_aerie_mountains = {
			}
			}
			}	
	d_crossing = {
			color={ 255 0 0 }
			color2={ 255 255 255 }
			
			capital = 211 # Corin's Crossing
			
			vilebranch = "Mozanwani"
			witherbark = "Mozanwani"
			amani = "Mozanwani"
			
			c_corins_crossing = {
				color={ 255 10 0 }
				color2={ 255 255 255 }
				
				vilebranch = "Moza'wano"
				witherbark = "Moza'wano"
				amani = "Moza'wano"
			
				b_corins_crossing = {
				}
			}
			c_gardenfield = {
				color={ 255 15 0 }
				color2={ 255 255 255 }
				
				vilebranch = "Ashr'intor"
				witherbark = "Ashr'intor"
				amani = "Ashr'intor"
	
				b_gardenfield = {
				}
				}
			c_mereldar = {
				color={ 30 185 243 }
				color2={ 255 255 255 }
	
				b_mereldar = {
				}
				}
			c_harewood_hills = {
				color={ 255 50 5 }
				color2={ 255 255 255 }
			
				b_harewood_hills = {
				}
			}
		}
	d_tyrs_hand = {
			color={ 255 48 0 }
			color2={ 255 255 255 }
			
			capital = 215 # Tyr's Hand
			
			vilebranch = "South Amani"
			witherbark = "South Amani"
			amani = "South Amani"
			
			c_tyrs_hand = {
				color={ 255 55 10 }
				color2={ 255 255 255 }
				
				vilebranch = "South Aman"
				witherbark = "South Aman"
				amani = "South Aman"
			
				b_tyrs_hand = {
					holy_site = church_of_the_holy_light
					holy_site = tyr
				}
			}
			c_ironsheer = {
				color={ 255 60 15 }
				color2={ 255 255 255 }
				
				vilebranch = "Galur'watha"
				witherbark = "Galur'watha"
				amani = "Galur'watha"
			
				b_ironsheer = {
				}
			}
			c_stratheaune = {
				color={ 255 65 20 }
				color2={ 255 255 255 }
				
				vilebranch = "Mintha'alor"
				witherbark = "Mintha'alor"
				amani = "Mintha'alor"
			
				b_stratheaune = {
				}
			}
			c_lights_hope = {
				color={ 255 80 5 }
				color2={ 255 255 255 }
				
				vilebranch = "South Amani Ridge"
				witherbark = "South Amani Ridge"
				amani = "South Amani Ridge"
	
				b_lights_hope = {
				}
				}
			c_harewood = {
				color={ 255 85 10 }
				color2={ 255 255 255 }
			
				b_harewood = {
				}
			}
		}
	d_browdale = {
			color={ 255 90 15 }
			color2={ 255 255 255 }
			
			capital = 221 # Browdale
			
			c_redburg = {
				color={ 255 90 20 }
				color2={ 255 255 255 }
				
				vilebranch = "Daj'watha"
				witherbark = "Daj'watha"
				amani = "Daj'watha"
				
				b_redburg = {
				}
				}
			c_browdale = {
				color={ 255 95 5 }
				color2={ 255 255 255 }
				
				vilebranch = "Daj'bolo"
				witherbark = "Daj'bolo"
				amani = "Daj'bolo"
			
				b_browdale = {
				}
				}
			c_highreach = {
				color={ 255 100 10 }
				color2={ 255 255 255 }
			
				b_highreach = {
				}
				}
			c_calvor = {
				color={ 255 110 5 }
				color2={ 255 255 255 }
				
				vilebranch = "Rul'winthor"
				witherbark = "Rul'winthor"
				amani = "Rul'winthor"
				
				b_calvor = {
				}
				}
				}
	d_havenshire = {
			color={ 200 90 0 }
			color2={ 255 255 255 }
			
			capital = 224 # Havenshire
			
			vilebranch = "Highshadow"
			witherbark = "Highshadow"
			amani = "Highshadow"
			
			c_havenshire = {
				color={ 255 115 15 }
				color2={ 255 255 255 }
				
				vilebranch = "Highshadow"
				witherbark = "Highshadow"
				amani = "Highshadow"
				
				b_havenshire = {
				}
				}
			c_lightsbeacon = {
				color={ 241 30 30 }
				color2={ 255 255 255 }
				
				vilebranch = "Loa's Light"
				witherbark = "Loa's Light"
				amani = "Loa's Light"
				
				b_lightsbeacon = {
				}
				}
			c_lights_point = {
				color={ 241 90 35 }
				color2={ 255 255 255 }
				
				vilebranch = "Loacrown"
				witherbark = "Loacrown"
				amani = "Loacrown"
			
				b_lights_point = {
				}
				}
			c_stoneshroud = {
				color={ 241 25 25 }
				color2={ 255 255 255 }
				
				b_stoneshroud = {
				}
				}
				}	
	d_tyrs_bay = {
			color={ 241 47 15 }
			color2={ 255 255 255 }
			
			capital =228 # Tyr's Bay
			
			vilebranch = "Bloody Bay"
			witherbark = "Bloody Bay"
			amani = "Bloody Bay"
			
			c_tyrs_bay = {
				color={ 241 50 20 }
				color2={ 255 255 255 }
				
				vilebranch = "Bloody Bay"
				witherbark = "Bloody Bay"
				amani = "Bloody Bay"
			
				b_tyrs_bay = {
				}
				}
			c_tyrs_clasp = {
				color={ 241 55 25 }
				color2={ 255 255 255 }
				
				vilebranch = "Troll's Clasp"
				witherbark = "Troll's Clasp"
				amani = "Troll's Clasp"
			
				b_tyrs_clasp = {
				}
				}
			c_kings_harbor = {
				color={ 241 60 30 }
				color2={ 255 255 255 }
				
				vilebranch = "Amonwazi"
				witherbark = "Amonwazi"
				amani = "Amonwazi"
			
				b_kings_harbor = {
				}
				}
			c_stronghold_isle = {
				color={ 250 25 25 }
				color2={ 255 255 255 }
				
				vilebranch = "Mosskeeper"
				witherbark = "Mosskeeper"
				amani = "Mosskeeper"
				
				b_stronghold_isle = {
				}
				}
			c_drollard = {
				color={ 241 85 25 }
				color2={ 255 255 255 }
				
				vilebranch = "Trollard"
				witherbark = "Trollard"
				amani = "Trollard"
			
				b_drollard = {
				}
				}
				}
	d_marrisvale = {
		color={ 180 244 130 }
		color2={ 255 255 255 }
		
		capital = 191 # Marrisvale
		
		c_marrisvale = {
			color={ 243 249 224 }
			color2={ 255 255 255 }
			
			b_marrisvale = {
			}
			}
		c_matthidan = {
			color={ 245 251 226 }
			color2={ 255 255 255 }
			
			b_matthidan = {
			}
			}
		c_tasser = {
			color={ 247 253 228 }
			color2={ 255 255 255 }
			
			b_tasser = {
			}
			}
		c_crestan_hold = {
			color={ 237 250 225 }
			color2={ 255 255 255 }
			
			b_crestan_hold = {
			}
			}
		c_ryefiefs = {
			color={ 240 253 228 }
			color2={ 255 255 255 }
				
			b_ryefiefs = {
			}
			}
			}	
	d_darrowland = {
		color={ 217 159 255 }
		color2={ 255 255 255 }
		
		capital = 205 # Darrowshire
		
		c_darrowshire = {
			color={ 224 240 249 }
			color2={ 255 255 255 }				
			
			b_darrowshire = {
			holy_site = harvest_witches
			}
			}
		c_crownguard = {
			color={ 240 255 234 }
			color2={ 255 255 255 }
			
			b_crownguard = {
			}
			}
		c_shuckford = {
			color={ 226 248 251 }
			color2={ 255 255 255 }
			
			b_shuckford = {
			}
			}
		c_templetowne = {
			color={ 170 182 225 }
			color2={ 255 255 255 }
			
			b_templetowne = {
			}
			}
		c_creedfallow = {
			color={ 170 200 170 }
			color2={ 255 255 255 }
			
			b_creedfallow = {
			}
			}
		c_aerie_mountains = {
			color={ 100 200 230 }
			color2={ 255 255 255 }
			
			b_aerie_mountains = {
			}
			}
			}	
}
}
}
e_arathi_empire = {
	color={ 233 200 20 }
	color2={ 255 255 255 }
	
	capital = 254 # Strom
	
	short_name = yes
	
	culture = stromic
	religion = church_of_the_holy_light
	
	has_top_de_jure_capital = yes

	# Creation/usurpation trigger
	allow = {
		culture = stromic
	}
	# Creation Effect
	gain_effect = {
		prestige = 800
	}
	holy_light = 100 # Crusade target weight
	voodoo = 50 # Crusade target weight	
	
	k_stromgarde = {
		color={ 150 23 23 }
		color2={ 200 0 0 }
		dignity = 10
		culture = stromic
		religion = church_of_the_holy_light
		amani = "Smolderthorn"
		vilebranch = "Smolderthorn"
		witherbark = "Smolderthorn"
		stromic = "Strom"
		
		# Creation/usurpation trigger
		allow = {
			OR = {
				culture_group = human
				culture_group = troll
			}
		}
		
		church_of_the_holy_light = 300 # Crusade target weight
			
		d_strom = {
			color={ 125 46 36 }
			color2={ 255 255 255 }
			
			capital = 254 # Strom
			
			c_strom = {
				color={ 49 181 44 }
				color2={ 255 255 255 }
			
				b_strom = {
				holy_site = church_of_the_holy_light
				}
				}
			c_whitestone = {
				color={ 30 127 2 }
				color2={ 255 255 255 }
				
				b_whitestone = {
				}
				}
			c_arathifold = {
				color={ 6 127 50 }
				color2={ 255 255 255 }
				
				b_arathifold = {
				}
				}
			c_thordir = {
				color={ 60 127 20 }
				color2={ 255 255 255 }
				
				b_thordir = {
				}
				}
			c_tarnishrock = {
				color={ 6 135 2 }
				color2={ 255 255 255 }
			
				b_tarnishrock = {
				}
				}
				}
		d_faldir = { 
			color={ 140 13 13 }
			color2={ 255 255 255 }
			
			capital = 259 # Faldir Cove	
			
			c_faldir_cove = {
				color={ 6 125 2 }
				color2={ 255 255 255 }
			
				b_faldir_cove = {
				}
				}
			c_amaren_rise = {
				color={ 6 145 2 }
				color2={ 255 255 255 }
			
				b_amaren_rise = {
				}
				}
			c_endarth_vice = {
				color={ 6 155 20}
				color2={ 255 255 255 }
			
				b_endarth_vice = {
				}
				}
				}
		d_northfold = {
			color={ 169 35 75 }
			color2={ 255 255 255 }
			
			capital = 262 # Manorsfield
		
			c_manorsfield = {
				color={ 17 228 10 }
				color2={ 255 255 255 }
			
				b_manorsfield = {
				}
				}
			c_hinterroads = {
				color={ 17 218 10 }
				color2={ 255 255 255 }
			
				b_hinterroads = {
				}
				}
			c_stocksfield = {
				color={ 17 238 10 }
				color2={ 255 255 255 }
			
				b_stocksfield = {
				}
				}
			c_twicepatch = {
				color={ 6 127 2 }
				color2={ 255 255 255 }
			
				b_twicepatch = {
				}
				}
			c_thedge = {
				color={ 6 137 2 }
				color2={ 255 255 255 }
			
				b_thedge = {
				}
				}
				}
		d_southfold = { 
			color={ 245 163 176 }
			color2={ 255 255 255 }
			
			capital = 267 # Arusthilde

			c_arusthilde = {
				color={ 6 137 2 }
				color2={ 255 255 255 }
			
				b_arusthilde = {
				}
				}
			c_tyrenn = {
				color={ 6 117 2 }
				color2={ 255 255 255 }
			
				b_tyrenn = {
				}
				}
			c_thandor = {
				color={ 16 147 2 }
				color2={ 255 255 255 }
			
				b_thandor = {
				}
				}
			c_fallowhand = {
				color={ 0 255 0 }
				color2={ 255 255 255 }
			
				b_fallowhand = {
				}
				}
				}
		d_thalstads_hold = { 
			color={ 115 30 50 }		
			color2={ 255 255 255 }
			
			capital = 271 # Hence

			c_hence = {
				color={ 10 245 10 }
				color2={ 255 255 255 }
			
				b_hence = {
				}
				}
			c_thalstads_hold = {
				color={ 182 72 72 }
				color2={ 255 255 255 }
				
				b_thalstads_hold= {
				}
				}
			c_ridingplains = {
				color={ 189 74 74 }
				color2={ 255 255 255 }
				
				b_ridingplains = {
				}
				}
			c_equindare = {
				color={ 191 76 76 }
				color2={ 255 255 255 }
				
				b_equindare = {
				}
				}
				}
		d_arathor = {
			color={ 230 55 55 }
			color2={ 255 255 255 }
			
			capital = 276 # Great Arathor
			
			c_low_arathor = {
				color={ 211 63 63 }
				color2={ 255 255 255 }
				
				b_low_arathor = {
				}
				}
			c_great_arathor = {
				color={ 214 66 66 }
				color2={ 255 255 255 }
				
				b_great_arathor = {
				}
				}
			c_thorvan = {
				color={ 217 69 69 }
				color2={ 255 255 255 }
				
				b_thorvan = {
				}
				}
			c_pledgestone = {
				color={ 193 78 78 }
				color2={ 255 255 255 }
				
				b_pledgestone = {
				}
				}
			c_arathi_basin = {
				color={ 194 25 25 }
				color2={ 255 255 255 }
				
				b_arathi_basin = {
				}
				}
				}
		d_esoradin = {
		color={ 190 21 21 }
		color2={ 255 255 255 }
		
		capital = 280 # Esoradin
		

		c_esoradin = {
			color={ 198 29 29 }
			color2={ 255 255 255 }
			
			b_esoradin = {
			}
			}
		c_ganthor = {
			color={ 202 33 33 }
			color2={ 255 255 255 }
			
			b_ganthor = {
			}
			}
		c_westwall = {
			color={ 205 36 36 }
			color2={ 255 255 255 }
			
			b_westwall = {
			}
			}
			}	
	}		
	k_alterac = {
		color={ 245 100 20 }
		color2={ 220 220 20 }
		culture = alteraci
		religion = church_of_the_holy_light
		amani = "Winteraxe"
		vilebranch = "Winteraxe"
		witherbark = "Winteraxe"
		
		# Creation/usurpation trigger
		allow = {
			OR = {
				culture_group = human
				culture_group = troll
			}
		}
		church_of_the_holy_light = 80 # Crusade target weight

			
		d_alterac = {
			color={ 156 15 15 }
			color2={ 255 255 255 }
			
			capital = 283 # Alterac City
			
			c_alterac_city = {
				color={ 158 17 17 }
				color2={ 255 255 255 }
				
				b_alterac_city = {
				}
				}
			c_aesbrahd = {
				color={ 160 19 19 }
				color2={ 255 255 255 }
				
				b_aesbrahd = {
				}
				}
			c_vallis = {
				color={ 162 21 21 }
				color2={ 255 255 255 }
				
				b_vallis = {
				}
				}
			c_setimbough = {
				color={ 164 23 23 }
				color2={ 255 255 255 }
				
				b_setimbough = {
				}
				}
			c_greatfount = {
				color={ 179 70 70 }
				color2={ 255 255 255 }
				
				b_greatfount = {
				}
				}
			c_alterac_valley = {
				color={ 15 210 245 }
				color2={ 255 255 255 }
					
				b_alterac_valley = {
				}
				}
				}
		d_perens_vale = {
			color={ 150 51 51 }
			color2={ 255 255 255 }
			
			capital = 289 # Strahnbrad
			
			c_strahnbrad = {
				color={ 176 67 67 }
				color2={ 255 255 255 }
				
				b_strahnbrad = {
				}
				}
			c_orenhall = {
				color={ 237 54 54 }
				color2={ 255 255 255 }
				
				b_orenhall = {
				}
				}
			c_perenholdt = {
				color={ 241 58 58 }
				color2={ 255 255 255 }
				
				b_perenholdt = {
				}
				}
			c_verdinn_hills = {
				color={ 245 62 62 }
				color2={ 255 255 255 }
				
				b_verdinn_hills = {
				}
				}
			c_jurthir = {
				color={ 153 127 64 }
				color2={ 255 255 255 }
				
				b_jurthir = {
				}
				}
				}
		d_chillwind = {
				color={ 77 116 208 }
				color2={ 255 255 255 }
				
				capital = 295 # Chillwind Point
				
				c_chillwind_basin = {
					color={ 15 185 243 }
					color2={ 255 255 255 }
					
					b_chillwind_basin = {
					}
					}
				c_chillwind_point = {
					color={ 50 185 243 }
					color2={ 255 255 255 }
					
					b_chillwind_point = {
					}
					}
				c_south_chillwind = {
					color={ 5 140 240 }
					color2={ 255 255 255 }
					
					b_south_chillwind = {
					}
					}
				c_ravenholdt = {
					color={ 20 60 243 }
					color2={ 255 255 255 }
					
					b_ravenholdt = {
					}
					}
				c_alterie = {
					color={ 25 65 243 }
					color2={ 255 255 255 }
					
					b_alterie = {
					}
					}
				c_dunn_vell = {
					color={ 15 150 240 }
					color2={ 255 255 255 }
					
					b_dunn_vell = {
					}
					}
					}
		d_eastdurn = {
				color={ 6 42 127 }
				color2={ 255 255 255 }
				
				capital = 302 # Durnholde
				
				c_tarren_mill = {
					color={ 20 170 245 }
					color2={ 255 255 255 }
		
					b_tarren_mill = {
					}
					}
				c_nethander = {
					color={ 15 165 245 }
					color2={ 255 255 255 }
		
					b_nethander = {
					}
					}
				c_durnholde = {
					color={ 25 90 243 }
					color2={ 255 255 255 }
					
					b_durnholde = {
					}
					}
					}
		d_corrahn = {
				color={ 10 164 243 }
				color2={ 255 255 255 }
				
				capital = 303 # Corrahn's Dagger
				
				c_corrahns_dagger = {
					color={ 35 222 250 }
					color2={ 255 255 255 }
					
					b_corrahns_dagger = {
					}
					}
				c_benenbrad = {
					color={ 173 64 64 }
					color2={ 255 255 255 }
				
					b_benenbrad = {
					}
					}
				c_durnenfield = {
					color={ 20 210 250 }
					color2={ 255 255 255 }
					
					b_durnenfield = {
					}
					}
				c_gallowcorner = {
					color={ 30 215 250 }
					color2={ 255 255 255 }
					
					b_gallowcorner = {
					}
					}
				c_gavins_nave = {
					color={ 20 85 243 }
					color2={ 255 255 255 }
					
					b_gavins_nave = {
					}
					}
				c_juroon = {
					color={ 15 55 243 }
					color2={ 255 255 255 }
					
					b_juroon = {
					}
					}
					}
		d_thedelta = {
				color={ 10 209 243 }
				color2={ 255 255 255 }
				
				capital = 309 # Southshore
				
				c_southshore = {
					color={ 40 227 250 }
					color2={ 255 255 255 }
					
					b_southshore = {
					}
					}
				c_hasic = {
					color={ 30 95 243 }
					color2={ 255 255 255 }
					
					b_hasic = {
					}
					}
				c_thondroril_delta= {
					color={ 5 20 255 }
					color2={ 255 255 255 }
					
					b_thondroril_delta = {
					}
					}
					}
		d_theuplands = {
			color={ 10 81 243 }
			color2={ 255 255 255 }
			
			capital = 312 # Dandred's Fold

			c_dandreds_fold = {
				color={ 15 25 255 }
				color2={ 255 255 255 }
				
				b_dandreds_fold = {
				}
				}
			c_uplands = {
				color={ 30 25 255 }
				color2={ 255 255 255 }
				
				b_uplands = {
				}
				}
			c_lordamere_pass = {
				color={ 235 230 250 }
				color2={ 220 220 220 }
				
				b_lordamere_pass = {
				}
				}
			c_mistshore = {
				color={ 225 235 245 }
				color2={ 220 220 220 }
				
				b_mistshore = {
				}
				}
				}
	}		
	k_gilneas = {
			color={ 91 91 102 }
			color2={ 220 220 20 }
			culture = gilnean
			religion = old_ways
			amani = "Blackwald"
			vilebranch = "Blackwald"
			witherbark = "Blackwald"
				# Creation/usurpation trigger
			allow = {
				OR = {
					culture_group = human
					culture_group = troll
				}
			}
			old_ways = 40 # Crusade target weight

		
		d_greymane = {
			color={ 128 121 121 }
			color2={ 255 255 255 }
			
			capital = 316 # Gilneas
			
			c_gilneas = {
				color={ 69 165 69 }
				color2={ 255 255 255 }
			
				b_gilneas = {
				}
				}
			c_greyforth = {
				color={ 66 125 40 }
				color2={ 255 255 255 }
			
				b_greyforth = {
				}
				}
				}
		d_stormglen = { 
			color={ 191 182 182 }
			color2={ 255 255 255 }
			
			capital = 319 # Stormglen
			
			c_deepmoor = {
				color={ 63 175 63 }
				color2={ 255 255 255 }
			
				b_deepmoor = {
				}
				}
			c_stormglen = {
				color={ 60 60 60 }
				color2={ 255 255 255 }
		
				b_stormglen = {
				}
				}
			c_blackwald = {
				color={ 57 200 57 }
				color2={ 255 255 255 }
		
				b_blackwald = {
				holy_site = old_ways
				}
				}
			c_ettindwell = {
				color={ 54 100 54 }
				color2={ 155 255 200 }
		
				b_ettindwell = {
				}
				}
			c_steeproad = {
				color={ 51 125 51 }
				color2={ 255 255 255 }
		
				b_steeproad = {
				}
				}
				}
		d_eaststorm = {  
			color={ 157 154 154 }
			color2={ 255 255 255 }
			
			capital = 325 # Tempest's Reach
		
			c_ashbury = {
				color={ 90 140 90 }
				color2={ 255 255 255 }
			
				b_ashbury = {
				}
				}
			c_waldenholde = {
				color={ 85 210 185 }
				color2={ 255 255 255 }
		
				b_waldenholde = {
				}
				}
			c_tempests_reach = {
				color={ 10 164 243 }
				color2={ 255 255 255 }
			
				b_tempests_reach = {
				}
				}
			c_sheeptrack = {
				color={ 87 15 150 }
				color2={ 255 255 255 }
			
				b_sheeptrack = {
				}
				}
			c_godwynn = {
				color={ 148 48 148 }
				color2={ 255 255 255 }
			
				b_godwynn = {
				}
				}
				}	
		d_silverlaine = {
			color={ 165 255 250 }
			color2={ 255 255 255 }
			
			capital = 328 # Silverlaine
			
			c_silverlaine = {
				color={ 45 45 45 }
				color2={ 255 255 255 }
				
				b_silverlaine = {
				}
				}
			c_pyrewood = {
				color={ 224 249 237 }
				color2={ 255 255 255 }
				
				b_pyrewood = {
				}
				}
			c_southtides_run = {
				color={ 244 227 180 }
				color2={ 255 255 255 }
				
				b_southtides_run = {
				}
				}
			c_oldmarch_farthing = {
				color={ 244 247 160 }
